;profile_id;sequence_nbr;start_date;end_date;company;title;country;region;location;is_title_d_and_a;tk_title_standardized_original_language;tk_title_original_language;tk_title_standardized_english;tk_title_standardized_group;tk_title_standardized_class;is_title_manager;odp_function;mck_function
208;ef93a3f2-948a-4fe9-9f4e-03b6f65c0886;7;01/01/2019;01/08/2020;IncrediBuild;Senior Technical And Ux Writer;Israel;;;TRUE;;;;;;FALSE;Marketing & Sales;Communications
209;b069746f-5fcc-4004-82aa-f751e3a3b9ec;7;01/10/2021;01/05/2023;IncrediBuild;Customer Success Operations Manager;Israel;;;FALSE;English;Customer Service Manager;Customer Service Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Operations;Operations
210;ad02d6d2-9c00-49aa-8c34-e09bc6f0b662;8;01/07/2021;;IncrediBuild;Software Team Leader;Israel;Tel Aviv;;TRUE;English;Team Leader Programming;Team Leader Programming;IT Coordinators;Information and Communication Technology;FALSE;Digital & Analytics;IT
211;191b0789-cf67-4d9d-98c3-23ace5c7886f;5;01/12/2021;;IncrediBuild;Digital Marketing Manager;Israel;Tel Aviv;;TRUE;English;Online Marketing Manager;Online Marketing Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
212;e1e32bba-ff3c-41fe-b2b6-4d7d8b1be2a2;5;01/01/2017;01/10/2019;IncrediBuild;Qa Engineer;Israel;;;FALSE;English;Software Tester;Software Tester;IT Testers;Information and Communication Technology;FALSE;Digital & Analytics;IT
213;f02155c8-a65b-4370-87af-d71e06063a90;1;01/12/2022;;IncrediBuild;Qa Engineer;Israel;Tel Aviv;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
214;355572d0-ffba-4fe8-b4e5-77561c67b38b;8;01/08/2019;01/01/2021;IncrediBuild;Enterprise Account Executive - Us & Canada;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Marketing
215;27b55c8a-05d7-4fc4-b1c6-55ee01dbd37b;10;01/06/2022;;IncrediBuild;Non Executive Director;Israel;Tel Aviv;;FALSE;English;Manager;Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Executive;Executive
216;fa5b3100-ca94-4f53-a21a-b880f98c0686;4;01/08/2012;;IncrediBuild;Operation & Employee Experience Manager;Israel;Tel Aviv;;FALSE;;;;;;TRUE;Legal, Risk & HR;HR
217;40cae498-f8a4-467c-bfcb-a78c524ef758;10;01/01/2021;;IncrediBuild;Executive advisor - Japan Business Development;Israel;;;FALSE;;;;;;FALSE;Executive;Executive
218;a4856173-1077-456a-bb04-6525e4973d2a;3;01/05/2018;01/04/2021;IncrediBuild;Board Member;Israel;;;FALSE;English;Board Member;Board Member;General Directors;Management, Policy and Governance;FALSE;;
219;5331fe93-74e4-4fc3-9ff3-1e96f276ea12;2;01/05/2021;01/12/2021;IncrediBuild;Senior Bookkeeper And Payroll Controller;Israel;;;FALSE;;;;;;FALSE;Legal, Risk & HR;HR
220;73d507ad-412a-4037-ba00-0d9f8c7b16b4;3;01/06/2021;;IncrediBuild;Office & Employee Experience Manager;Israel;;;FALSE;;;;;;TRUE;Legal, Risk & HR;HR
221;9a0b9986-8622-46e7-bf01-4a3fa73bd43e;12;01/11/2021;01/08/2022;IncrediBuild;Data Engineer;Israel;Tel Aviv;;TRUE;English;Information Engineer;Information Engineer;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
222;c1367950-953e-4346-9420-5643496f2c76;7;01/08/2022;;IncrediBuild;Head Of Emea Sales;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
223;0da17fc4-7fdb-4564-a521-d6d98b0237b2;4;01/12/2021;;IncrediBuild;Business Operations Manager;Israel;;;FALSE;English;Operations Manager;Operations Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Operations;Operations
224;78902a2b-8f7c-4788-8ef4-f44f61278412;9;01/05/2023;;IncrediBuild;Account Manager;Japan;;;FALSE;Japanese;営業マネージャー（その他）;Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
225;87cc0397-860f-4f1b-9df8-72acd155bedb;12;01/07/2022;;IncrediBuild;Account Executive;United States;New York;New York;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
226;b655a6fd-9751-458f-9085-0ae1dc3b328f;5;01/07/2022;;IncrediBuild;Solutions Architect;China;Shanghai;;FALSE;English;Solutions Architect;Solutions Architect;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
227;8a0b369a-d01b-4522-9414-94ada221aaae;8;01/01/2023;;IncrediBuild;Marketing Operations Manager;Israel;;;FALSE;English;Head of Marketing;Head of Marketing;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
228;73d507ad-412a-4037-ba00-0d9f8c7b16b4;4;01/06/2022;;IncrediBuild;Recruiter;Israel;Tel Aviv;;FALSE;English;Recruitment Adviser;Recruitment Adviser;Personnel and Labour Experts;Legal, Human Resources and Social Services;FALSE;Legal, Risk & HR;HR
229;5558f1f2-91e6-4527-9f9b-a1bca25e429b;7;01/02/2022;;IncrediBuild;Senior Enterprise Csm;Israel;;;FALSE;;;;;;FALSE;;
230;13024e5e-260a-4b20-af1a-f98c36142d87;10;01/02/2022;;IncrediBuild;Chief Marketing Officer;Israel;;;FALSE;English;Revenue Officer;Revenue Officer;Financial-administrative Personnel;Administration and Customer Service;TRUE;;
231;2150c5fa-2bf1-48e4-a840-54bd5b971278;2;01/05/2018;01/09/2019;IncrediBuild;Data Analyst;Israel;Tel Aviv;;TRUE;English;Data Analyst;Data Analyst;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;Analytics
232;383f600f-d480-45b3-bc01-9b9abe516efc;5;01/12/2019;01/06/2022;IncrediBuild;Senior Software Engineer;Israel;;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
233;890671c3-13b5-4cfc-8734-408e05a85432;8;01/03/2023;;IncrediBuild;Business Operations Manager;Israel;;;FALSE;English;Operations Manager;Operations Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Operations;Operations
234;25f4aad8-a873-4e2c-b320-c848ec40a150;9;01/10/2022;;IncrediBuild;Technical Csm;Japan;;;TRUE;;;;;;FALSE;Operations;Operations
235;a20037d3-32a4-47cf-9019-f5e985d30605;3;01/09/2019;01/05/2021;IncrediBuild;Business Operations Manager;Japan;Tokyo;;FALSE;English;Operations Manager;Operations Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Operations;Operations
236;02486692-857f-4136-bebd-f2d6a63f2f98;5;01/05/2023;;IncrediBuild;Marketing Event Coordinator;United States;New York;New York;FALSE;English;Sales and Marketing Manager;Sales and Marketing Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;FALSE;Other;Other
237;5f2ee110-7a3d-4205-bfad-0b219356c898;4;01/06/2021;;IncrediBuild;Solutions Architect;China;Sichuan;;FALSE;English;Solutions Architect;Solutions Architect;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
238;a524fbde-e1d7-42bc-af71-c0a7aa4c47af;1;01/05/2014;01/05/2015;IncrediBuild;Product Manager;Israel;;;TRUE;English;Unknown;Unknown;Other Professions;Other;TRUE;Marketing & Sales;Marketing
239;192881fb-4106-4c62-bdf3-c55ca47dacf7;6;01/06/2022;;IncrediBuild;Product Marketing Manager;Israel;Tel Aviv;;TRUE;English;Product Marketer;Product Marketer;Marketing and Advertising Personnel;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
240;42ead09e-4c66-4070-b741-e5cc67543cc4;4;01/08/2011;01/12/2021;IncrediBuild;Senior Team Lead & System Architect;Israel;;;FALSE;;;;;;TRUE;;
241;57a25a50-def4-4fb0-adb2-ff6fbf8f323c;4;01/01/2007;01/01/2010;IncrediBuild;Vice President, Sales & Account Management;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
242;69b6d619-9c8f-46cf-8e15-8bfb16cb3a04;7;01/02/2020;01/10/2021;IncrediBuild;Chief of Staff to the CEO;Israel;Tel Aviv;;FALSE;English;Manager;Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Executive;Executive
243;11c3c131-d21c-424b-8d74-7a30f6d7267c;4;01/01/2014;01/10/2020;IncrediBuild;Senior Account Executive;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
244;a4bcd5d0-2074-47c4-96e9-5fe669528128;4;01/03/2018;01/03/2020;IncrediBuild;Qa Engineer;Israel;Tel Aviv;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
245;fa92823e-ccc3-432d-93c8-5eb34939c4ca;5;01/01/2020;01/12/2020;IncrediBuild;SDR Team Lead;Israel;Tel Aviv;;FALSE;;;;;;TRUE;;
246;efca3c22-0924-472e-9b39-6066c3323ed9;3;01/10/2021;;IncrediBuild;Communications Manager;Israel;Tel Aviv;;FALSE;English;Communication Manager;Communication Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Communications
247;370172c7-1537-4763-8579-e39ab57e5d27;6;01/05/2020;;IncrediBuild;Salesforce Platform Manager;Israel;Tel Aviv;;TRUE;;;;;;TRUE;;
248;7cf5c35a-f19e-4ee8-b138-f1559eb8489d;6;01/01/2022;;IncrediBuild;Account Executive;Israel;;;FALSE;English;Business Adviser;Business Adviser;Insurance & Finance Advisors;Insurance and Finance;FALSE;Marketing & Sales;Sales
249;83024c5a-dfc8-491b-b18b-0f9092ea0a70;4;01/04/2019;01/01/2023;IncrediBuild;Sales Executive;Israel;Tel Aviv;;FALSE;English;Sales Manager;Sales Manager;Sales Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
250;7677720c-fde5-4b3a-8708-cc2aecede81c;5;01/10/2021;;IncrediBuild;Account Manager SMB;Israel;Tel Aviv;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
251;57bcd78a-1dd3-4acb-93cc-6d78d99ada9a;6;01/04/2019;01/08/2022;IncrediBuild;Linux QA Tech lead;Israel;;;TRUE;;;;;;TRUE;Legal, Risk & HR;Risk and Compliance
252;5f559645-7f7b-49ac-94d5-7e16fad75a1f;9;01/12/2022;;IncrediBuild;Senior Software Engineer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
253;37a2b2a9-2617-416f-b3d1-b03702aa96be;9;01/06/2021;01/09/2022;IncrediBuild;Qa Engineer;Israel;;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
254;937ed804-bf32-4783-bb18-7385c795d525;3;01/01/2016;01/04/2021;IncrediBuild;DevOps/Tech Support/CS Engineer;Israel;;;TRUE;;;;;;FALSE;;
255;e8f09163-51b1-4b4a-a651-13b84e516cda;9;01/03/2020;01/02/2022;IncrediBuild;R&D Program Manager;Israel;Tel Aviv;;TRUE;English;R&D Manager;R&D Manager;Engineering Managers;Engineering;TRUE;;
256;5106c74b-ba73-44d9-9892-d150cacc55b7;3;01/12/2021;;IncrediBuild;Senior Developer;Israel;;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
257;61345cda-6cec-49f2-9a74-0d0ad79d73b7;8;01/01/2020;01/01/2022;IncrediBuild;Brand Manager;Israel;Tel Aviv;;FALSE;English;Brand Manager;Brand Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;FALSE;Marketing & Sales;Marketing
258;8dc05f01-5252-49bb-8185-dcc5630f3e9e;2;01/08/2007;01/12/2008;IncrediBuild;Account Manager;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
259;3748f7ba-a1b1-41b8-887e-fcfa5f84a487;8;01/09/2019;01/02/2020;IncrediBuild;Cloud Solution Engineer;Israel;Tel Aviv;;FALSE;English;Solutions Architect;Solutions Architect;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
260;80412be6-ad3a-4fd0-9fda-32ec8eef3e41;7;01/10/2018;01/11/2021;IncrediBuild;Product Manager;Israel;;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
261;06f098d5-b34f-45ba-8894-e2d96f0fa726;3;01/10/2020;;IncrediBuild;System Administrator;Israel;Tel Aviv;;TRUE;English;System Administrator;System Administrator;System and Application Administrators;Information and Communication Technology;FALSE;;
262;a0019978-0b8c-408a-9704-5a154f99b25d;6;01/03/2022;;IncrediBuild;Business Operations Manager;Israel;;;FALSE;English;Operations Manager;Operations Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Operations;Operations
263;4dc62567-3493-4248-aa00-c15f4cd97f09;5;01/08/2019;01/06/2021;IncrediBuild;Account Executive;Japan;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
264;74fb61bb-0443-4cbc-b9cd-ec9f59a3a1e3;9;01/05/2019;01/06/2021;IncrediBuild;General Manager, Japan;Japan;Tokyo;;FALSE;Japanese;マネージャー、管理者;Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;;
265;2bc5290e-4d64-4b4f-bedc-49344a667641;8;01/01/2021;;IncrediBuild;Head Of Community Marketing;United States;;;FALSE;;;;;;TRUE;Marketing & Sales;Communications
266;ddf7d5d6-ad37-410e-a291-ab6cb8a6d5b4;9;01/02/2023;;IncrediBuild;Product Marketing Manager;United States;;;TRUE;English;Head of Marketing;Head of Marketing;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
2,67E+02;904e973d-5db6-4b0c-92db-466cbcac97d6;3;01/01/2002;01/10/2011;IncrediBuild;Co-Founder & CEO;Israel;;;FALSE;English;Chief Executive Officer;Chief Executive Officer;General Directors;Management, Policy and Governance;TRUE;Executive;Executive
268;f4a5bcc5-fd72-4b11-8c52-06c3550fa9d6;6;01/06/2019;;IncrediBuild;Chief Financial Officer;Israel;;;FALSE;;;;;;TRUE;Finance;Retail Banking
269;8b4f054c-ae34-4836-a891-8baf8c4e1e2f;8;01/01/2021;01/09/2021;IncrediBuild;Product Marketing Manager;Israel;;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
270;83a7b31d-c982-41ff-a1e4-3829f4c01560;5;01/05/2022;;IncrediBuild;Business Analyst;Israel;Tel Aviv;;FALSE;English;E-Business Analyst;E-Business Analyst;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;Analytics
271;359c4811-7f68-4770-a29f-207a0957f7b8;6;01/01/2018;01/01/2019;IncrediBuild;Chief Financial Officer;Israel;;;FALSE;English;Financial Director;Financial Director;Financial Directors;Insurance and Finance;TRUE;Finance;Retail Banking
272;f9b9b09d-be52-482c-b038-73934d780109;9;01/02/2019;01/10/2020;IncrediBuild;VP R&D;Israel;;;FALSE;English;R&D Manager;R&D Manager;Engineering Managers;Engineering;TRUE;;
273;1ecba506-e5d5-45bf-85f0-4840a258851a;8;01/10/2018;01/01/2019;IncrediBuild;Account Manager;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
2,74E+02;2e3115b1-424b-45bc-ae95-c12214755759;7;01/04/2022;;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
275;2df8e081-feaf-454e-9f7b-7a32a5e43346;6;01/12/2018;01/04/2019;IncrediBuild;Manager;Israel;Tel Aviv;;FALSE;English;IT Manager;IT Manager;IT Managers;Information and Communication Technology;TRUE;;
276;62b9ad77-e0a6-4a3e-863f-75906457103a;8;01/03/2021;01/12/2021;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
277;2cd0befd-4c15-453b-ae49-4fe0eee6fa5a;3;01/08/2019;01/01/2021;IncrediBuild;Web Development Team Lead;Israel;Tel Aviv;;TRUE;English;R&D Manager;R&D Manager;Engineering Managers;Engineering;TRUE;;
278;e8f09163-51b1-4b4a-a651-13b84e516cda;10;01/02/2022;;IncrediBuild;Director R&D PMO & Operations;Israel;Tel Aviv;;FALSE;;;;;;TRUE;;
279;cb74516d-34de-48f4-9ce4-19300159896b;10;01/04/2023;;IncrediBuild;Receptionist;Israel;Tel Aviv;;FALSE;English;Receptionist;Receptionist;Receptionists;Administration and Customer Service;FALSE;Operations;Administration
280;d2f4ef34-3948-4034-b62d-619626e20263;6;01/03/2022;;IncrediBuild;Business Development Growth Expert;Israel;Tel Aviv;;FALSE;;;;;;FALSE;;
281;5af84f48-83a5-42e9-a11b-ab8e305b55ff;6;01/01/2020;01/05/2020;IncrediBuild;Sales Operations & Sales Process Manager;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
282;2a9a1870-233c-410b-bbc8-e05a80de1044;2;01/12/2021;01/02/2023;IncrediBuild;Customer Success Manager;Israel;;;FALSE;English;Customer Manager;Customer Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Marketing & Sales;Sales
283;d35c303d-73f2-4b0f-b19a-66b9c8d0c631;5;01/05/2023;;IncrediBuild;Applications Manager;Israel;Tel Aviv;;FALSE;English;Operations Manager;Operations Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Digital & Analytics;IT
284;b12bf1d4-a37c-49fe-a108-948da3dcc2f6;9;01/11/2019;;IncrediBuild;Chief Executive Officer;Israel;;;FALSE;English;Chief Executive Officer;Chief Executive Officer;General Directors;Management, Policy and Governance;TRUE;Executive;Executive
285;4189565d-dd3f-475e-b343-c2231b067725;8;01/09/2021;;IncrediBuild;Director Human Resources;Israel;;;FALSE;English;Human Resources Director;Human Resources Director;Labour Managers;Legal, Human Resources and Social Services;TRUE;Legal, Risk & HR;HR
286;5c06e0cd-0c16-4cb7-b893-e1ff6d5074c2;9;01/12/2020;;IncrediBuild;Test Analyst;Israel;;;FALSE;English;Quality Assurance (QA) Manager;Quality Assurance (QA) Manager;Production Managers;Production;FALSE;Legal, Risk & HR;Risk and Compliance
287;4f0cecdb-77af-409c-9c05-f824556f4904;7;01/05/2021;01/10/2022;IncrediBuild;Global Recruitment Manager;Israel;Tel Aviv;;FALSE;English;Recruitment Manager;Recruitment Manager;Labour Managers;Legal, Human Resources and Social Services;TRUE;Legal, Risk & HR;HR
288;07771eee-ff1d-4bb2-b8e8-5f4985e52986;11;01/09/2020;;IncrediBuild;Qa Engineer;Israel;Tel Aviv;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
289;017bb0ff-d2be-46c8-b788-8de70de69d7e;7;01/06/2021;01/03/2022;IncrediBuild;China & Japan Gm;Israel;;;FALSE;;;;;;FALSE;;
290;b8900a77-b46a-429b-bd0f-202dd07f746b;2;01/10/2017;01/01/2019;IncrediBuild;Technical Writer;United Arab Emirates;;;TRUE;English;Technical Writer;Technical Writer;Journalists and Editors;Arts, Culture and Media;FALSE;Marketing & Sales;Communications
291;53dd801d-a8da-4096-abde-7ef657631f39;10;01/01/2023;;IncrediBuild;Senior Sales Consultant;United States;New York;New York;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;FALSE;;
292;59f51d6c-6634-45da-8b7a-590238f8c08f;5;01/01/2022;01/01/2023;IncrediBuild;Business Development Executive;United States;New York;New York;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
293;02486692-857f-4136-bebd-f2d6a63f2f98;4;01/05/2022;01/05/2023;IncrediBuild;Community Operations Manager | Marketing;United States;New York;New York;FALSE;;;;;;TRUE;Operations;Real Estate & Facilities
294;7902e3b5-1b8f-4cdd-95ef-8694ddb14a56;11;01/04/2022;;IncrediBuild;Sales Supervisor;United States;Virginia;Great Falls;FALSE;English;Sales Manager;Sales Manager;Sales Managers;Sales and Trading;FALSE;Operations;Operations
295;6273da00-758b-4066-be85-b38dfd81b060;6;01/03/2021;01/03/2022;IncrediBuild;Senior Account Executive;Israel;Tel Aviv;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
296;2c06b2b2-329e-41d3-b406-fb996dfa1d07;9;01/05/2022;;IncrediBuild;Product Manager;Israel;Tel Aviv;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
297;cb9cc52f-ed1f-4521-a2c3-5105aa929954;9;01/04/2023;;IncrediBuild;BDR Manager;Israel;Tel Aviv;;FALSE;;;;;;TRUE;;
298;7677720c-fde5-4b3a-8708-cc2aecede81c;6;01/04/2022;;IncrediBuild;Customer Success Manager;Israel;Tel Aviv;;FALSE;English;Customer Manager;Customer Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Marketing & Sales;Sales
299;174305e4-89f5-4bc2-9e28-8c6098df6469;6;01/12/2021;;IncrediBuild;Qa Engineer;Israel;;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
300;9fb70fb5-29c2-419d-bc0d-962eb0ea30d5;8;01/09/2019;01/01/2021;IncrediBuild;Head;Israel;Tel Aviv;;FALSE;;;;;;FALSE;;
301;0ddcc9b0-b933-48d0-bfdd-3428db8bbb6f;4;01/04/2021;01/11/2021;IncrediBuild;Senior Developer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
302;fa92823e-ccc3-432d-93c8-5eb34939c4ca;4;01/02/2019;01/01/2020;IncrediBuild;Senior Sales Consultant;Israel;Tel Aviv;;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;FALSE;;
303;16b7e565-b1c4-4cf0-85d1-032f6ce73962;8;01/10/2021;;IncrediBuild;Senior Software Engineer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
304;294ea9d9-fc4e-473d-a5d4-2703b2b4f334;7;01/08/2022;;IncrediBuild;Senior Software Engineer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
305;7d7c993b-7600-40b0-9fb9-5a41213bab55;5;01/12/2021;01/11/2022;IncrediBuild;R&D Manager;Israel;Tel Aviv;;FALSE;English;R&D Manager;R&D Manager;Engineering Managers;Engineering;TRUE;;
306;702ee3c7-3d01-4704-9451-33caa10ef410;7;01/06/2021;;IncrediBuild;Director Business Development;Israel;Tel Aviv;;FALSE;English;Sales Manager;Sales Manager;Sales Managers;Sales and Trading;TRUE;Marketing & Sales;Sales
307;e9f87272-8ca8-456c-b892-686b865ef299;1;01/11/2020;01/06/2021;IncrediBuild;Administrative Assistant;Israel;;;FALSE;English;Administrative Assistant;Administrative Assistant;Administrative Personnel;Administration and Customer Service;FALSE;Operations;Administration
